n_requests,avg_transceivers_node_0,avg_transceivers_node_1,avg_transceivers_node_2,avg_transceivers_node_3,avg_transceivers_node_4,avg_transceivers_node_5,avg_transceivers_node_6,avg_transceivers_node_7,avg_transceivers_node_8,avg_transceivers_node_9,avg_transceivers_node_10,avg_transceivers_node_11,avg_transceivers_node_12,avg_transceivers_node_13,avg_transceivers_node_14,avg_transceivers_node_15,avg_transceivers_node_16,avg_transceivers_node_17,avg_transceivers_node_18,avg_transceivers_node_19,avg_transceivers_node_20,avg_transceivers_node_21,avg_transceivers_node_22,avg_transceivers_node_23,avg_transceivers_node_24,avg_transceivers_node_25,max_transceivers_node_0,max_transceivers_node_1,max_transceivers_node_2,max_transceivers_node_3,max_transceivers_node_4,max_transceivers_node_5,max_transceivers_node_6,max_transceivers_node_7,max_transceivers_node_8,max_transceivers_node_9,max_transceivers_node_10,max_transceivers_node_11,max_transceivers_node_12,max_transceivers_node_13,max_transceivers_node_14,max_transceivers_node_15,max_transceivers_node_16,max_transceivers_node_17,max_transceivers_node_18,max_transceivers_node_19,max_transceivers_node_20,max_transceivers_node_21,max_transceivers_node_22,max_transceivers_node_23,max_transceivers_node_24,max_transceivers_node_25,avg_transceivers,max_transceivers,sum_slots,avg_max_slot
100,6.860627177700349,5.895470383275262,4.0,7.700348432055749,9.383275261324043,9.411149825783973,5.0,6.0,6.7177700348432055,15.10801393728223,9.0,7.996515679442509,6.111498257839721,6.0,9.564459930313589,7.0,8.717770034843205,11.289198606271777,7.0,8.449477351916377,10.759581881533101,6.0,6.0,6.0,7.083623693379791,3.0,8,7,4,11,13,10,5,6,8,20,9,9,8,6,11,7,10,14,7,9,14,6,6,6,9,3,185.29,198,3195,55.32
125,6.0,8.0,6.0,8.70034843205575,12.317073170731707,10.411149825783973,5.0,8.0,6.0,18.916376306620208,13.954703832752614,8.996515679442508,9.445993031358885,6.0,10.386759581881533,10.9198606271777,10.292682926829269,12.822299651567944,9.292682926829269,9.83623693379791,9.358885017421603,7.0,7.0,7.0,8.358885017421603,5.0,6,8,6,12,17,11,5,8,6,23,17,10,11,6,11,14,11,16,10,11,10,7,7,7,9,5,225.97,240,3915,66.36
150,8.0,9.0,10.0,13.059233449477352,13.383275261324043,10.770034843205575,9.473867595818815,12.421602787456447,6.0,19.916376306620208,15.282229965156795,8.996515679442508,10.08362369337979,8.0,12.386759581881533,12.229965156794425,10.749128919860627,14.822299651567944,11.292682926829269,11.83623693379791,9.815331010452962,9.0,9.0,9.0,9.895470383275262,7.0,8,9,10,17,17,12,10,14,6,24,16,10,11,8,13,14,12,18,12,13,11,9,9,9,11,7,273.09,290,4836,80.29
175,8.0,11.0,11.0,14.341463414634147,14.83623693379791,13.404181184668989,11.365853658536585,13.195121951219512,9.0,22.23693379790941,19.05226480836237,9.996515679442508,12.08362369337979,10.895470383275262,13.91637630662021,15.411149825783973,12.996515679442508,14.289198606271777,13.240418118466899,13.264808362369338,11.78048780487805,11.0,11.0,9.0,9.895470383275262,8.655052264808363,8,11,11,19,19,16,12,15,9,27,22,11,13,13,15,20,15,17,16,15,13,11,11,9,11,9,312.58,336,5544,93.21
200,11.0,13.0,12.0,15.982578397212544,16.38327526132404,12.989547038327526,15.543554006968641,14.477351916376307,11.0,22.38327526132404,19.477351916376307,12.993031358885018,13.08362369337979,10.428571428571429,19.020905923344948,17.365853658536587,13.574912891986063,15.289198606271777,13.292682926829269,15.261324041811847,14.358885017421603,11.0,11.0,10.505226480836237,11.895470383275262,9.655052264808363,11,13,12,20,20,14,18,15,11,26,24,14,14,11,22,22,15,18,14,17,15,11,11,11,13,10,353.26,374,6231,106.71
225,13.37979094076655,15.369337979094077,13.526132404181185,20.358885017421603,19.5993031358885,14.515679442508711,17.54355400696864,16.75609756097561,13.0,24.264808362369337,20.51567944250871,15.317073170731707,16.083623693379792,12.515679442508711,21.222996515679444,16.526132404181183,15.885017421602788,16.428571428571427,15.662020905923345,15.240418118466899,17.933797909407666,11.0,14.0,10.505226480836237,14.895470383275262,13.480836236933797,14,16,14,26,25,16,20,20,13,29,24,17,17,15,26,19,20,20,17,17,21,11,14,11,16,16,396.52,426,7260,129.0
250,15.560975609756097,16.369337979094077,15.832752613240418,22.320557491289197,23.505226480836235,15.393728222996515,17.529616724738677,17.752613240418118,17.28919860627178,25.871080139372822,19.83275261324042,17.317073170731707,17.083623693379792,14.226480836236934,23.923344947735192,20.278745644599304,16.519163763066203,20.428571428571427,16.65505226480836,18.2404181184669,18.501742160278745,11.0,14.0,13.505226480836237,14.895470383275262,14.480836236933797,17,17,18,28,30,17,18,21,18,30,22,19,18,16,28,24,20,24,18,20,21,11,14,14,16,17,443.32,478,8040,142.21
275,17.386759581881535,16.369337979094077,20.369337979094077,25.21254355400697,24.64808362369338,16.958188153310104,19.529616724738677,20.752613240418118,20.0,26.38327526132404,22.871080139372822,18.317073170731707,18.442508710801395,16.247386759581882,24.390243902439025,20.83623693379791,16.860627177700348,23.61672473867596,21.466898954703833,21.27526132404181,19.062717770034844,11.278745644599303,16.56794425087108,15.505226480836237,15.254355400696864,17.770034843205575,18,17,26,32,33,19,20,24,20,30,27,20,20,18,27,24,19,29,23,25,21,12,18,16,17,21,484.98,524,8691,149.25
300,20.386759581881535,19.369337979094077,23.128919860627178,25.121951219512194,25.982578397212542,18.958188153310104,20.425087108013937,22.421602787456447,21.0,29.418118466898953,22.797909407665504,19.320557491289197,18.62020905923345,19.67595818815331,29.0,21.926829268292682,17.930313588850176,22.898954703832754,24.10452961672474,22.665505226480835,20.930313588850176,11.278745644599303,20.56794425087108,17.505226480836235,17.43205574912892,17.766550522648085,21,20,29,31,32,21,22,26,21,34,25,21,20,23,34,26,22,27,25,27,25,12,22,18,19,21,528.04,568,9666,170.21
325,22.0,21.369337979094077,24.414634146341463,26.306620209059233,27.43205574912892,21.94773519163763,19.529616724738677,23.752613240418118,23.662020905923345,31.334494773519165,24.250871080139373,19.320557491289197,20.62369337979094,22.428571428571427,30.0801393728223,22.83623693379791,18.37979094076655,25.209059233449477,26.498257839721255,23.32752613240418,21.853658536585368,12.278745644599303,21.56794425087108,21.693379790940767,21.45644599303136,19.76306620209059,22,22,29,32,33,24,20,27,24,36,27,21,23,26,34,26,22,30,28,28,27,13,23,23,25,23,570.57,616,10389,185.21
350,26.031358885017422,24.031358885017422,26.72822299651568,26.850174216027874,27.43205574912892,22.933797909407666,21.45993031358885,26.202090592334496,25.51219512195122,31.2404181184669,24.797909407665504,21.961672473867594,21.0,22.428571428571427,30.529616724738677,22.257839721254356,20.24390243902439,24.982578397212542,27.630662020905923,24.442508710801395,23.013937282229964,13.278745644599303,23.149825783972126,24.665505226480835,28.146341463414632,20.8397212543554,30,26,34,34,33,25,23,30,29,36,27,27,22,26,33,24,25,30,30,30,28,14,25,27,36,24,605.18,664,11046,190.5
375,28.254355400696863,25.031358885017422,25.073170731707318,30.54355400696864,30.153310104529616,22.933797909407666,23.33101045296167,29.23693379790941,28.522648083623693,30.83275261324042,26.51219512195122,22.961672473867594,23.0,21.94425087108014,32.98606271777003,23.4390243902439,22.087108013937282,27.21602787456446,26.829268292682926,28.0,23.7595818815331,16.278745644599304,25.149825783972126,25.222996515679444,30.156794425087107,21.43554006968641,34,27,29,38,39,25,29,35,32,35,30,28,24,25,36,25,25,32,29,35,27,17,27,28,38,25,643.91,706,11763,201.64
400,29.693379790940767,24.369337979094077,28.362369337979093,32.98606271777003,33.153310104529616,22.933797909407666,24.33101045296167,30.714285714285715,28.372822299651567,33.90592334494774,31.229965156794425,26.89547038327526,26.986062717770036,21.94425087108014,32.58188153310105,24.986062717770036,22.808362369337978,27.16724738675958,26.829268292682926,29.087108013937282,23.59581881533101,16.686411149825783,25.557491289198605,26.88850174216028,30.89198606271777,22.282229965156795,36,25,33,41,42,25,30,35,32,39,37,32,30,25,36,28,27,32,29,35,26,18,28,29,36,26,686.48,760,12756,215.25
425,29.885017421602786,26.954703832752614,29.362369337979093,33.98606271777003,34.64459930313589,25.425087108013937,25.742160278745644,32.055749128919864,29.979094076655052,34.29616724738676,33.22996515679443,26.89547038327526,27.278745644599304,23.94425087108014,36.75261324041812,25.989547038327526,26.250871080139373,28.16724738675958,27.829268292682926,29.393728222996515,24.13240418118467,17.278745644599304,26.5609756097561,28.463414634146343,32.42857142857143,23.282229965156795,37,29,34,42,44,28,32,39,35,39,39,32,30,27,41,29,31,33,30,35,27,18,29,31,38,27,721.51,804,13656,238.29
450,32.35191637630662,28.954703832752614,31.94773519163763,34.98606271777003,34.77003484320557,30.425087108013937,29.65156794425087,34.09407665505226,31.78745644599303,35.829268292682926,36.01045296167247,26.89547038327526,27.993031358885016,25.634146341463413,38.62369337979094,26.843205574912893,27.222996515679444,28.662020905923345,28.634146341463413,29.393728222996515,26.334494773519165,18.278745644599304,27.135888501742162,31.522648083623693,32.42857142857143,25.951219512195124,41,31,37,43,44,33,36,42,37,41,43,32,31,29,45,30,32,33,32,35,29,19,30,35,38,32,760.16,850,14160,250.61
475,34.77700348432056,29.1602787456446,33.24390243902439,35.09756097560975,36.059233449477354,32.400696864111495,30.076655052264808,37.26132404181185,33.853658536585364,37.02787456445993,38.13588850174216,29.592334494773517,27.372822299651567,31.390243902439025,39.717770034843205,27.857142857142858,27.05923344947735,32.65505226480836,30.320557491289197,29.902439024390244,26.05226480836237,19.278745644599304,31.923344947735192,33.03135888501742,35.22996515679443,26.951219512195124,43,31,40,43,47,35,37,45,38,43,47,36,29,37,44,31,31,40,34,36,28,20,38,37,43,33,795.18,890,14829,255.64
500,35.77700348432056,29.1602787456446,33.613240418118465,35.81184668989547,40.22996515679443,34.79790940766551,31.076655052264808,39.67595818815331,34.51219512195122,38.07665505226481,38.65853658536585,30.421602787456447,28.43554006968641,32.21602787456446,41.37979094076655,27.33101045296167,29.34494773519164,32.36933797909408,33.78048780487805,31.902439024390244,27.51219512195122,19.278745644599304,30.637630662020907,32.1219512195122,37.65156794425087,31.013937282229964,44,31,40,43,50,38,38,47,39,44,46,38,30,40,46,29,35,39,40,38,31,20,34,35,46,37,824.82,918,15162,266.04
525,36.853658536585364,30.613240418118465,33.89198606271777,37.79442508710802,42.386759581881535,37.383275261324044,32.10104529616725,41.742160278745644,37.825783972125436,37.20209059233449,39.47038327526133,30.56445993031359,29.18466898954704,31.529616724738677,42.78397212543554,31.73170731707317,30.153310104529616,33.710801393728225,36.818815331010455,32.35540069686411,31.463414634146343,20.278745644599304,29.72822299651568,35.254355400696866,38.77003484320557,34.30313588850174,46,33,42,48,53,43,40,51,44,42,49,39,32,38,48,34,38,40,42,39,36,21,32,40,47,43,862.95,972,16182,278.0
550,39.02787456445993,33.3205574912892,35.34494773519164,37.48432055749129,41.13240418118467,40.05226480836237,34.149825783972126,42.86062717770035,37.79442508710802,39.20209059233449,39.257839721254356,30.355400696864113,31.038327526132406,33.52961672473867,43.09407665505226,32.52613240418118,30.386759581881535,31.65505226480836,41.80836236933798,31.689895470383274,32.034843205574916,21.0801393728223,32.87108013937282,35.42160278745644,38.87108013937282,33.53658536585366,48,37,42,46,50,47,42,52,44,44,48,38,34,42,47,35,37,36,51,38,37,22,39,41,46,41,887.34,994,16704,288.32
575,39.20905923344948,33.79094076655052,35.86411149825784,36.728222996515676,41.41811846689895,44.47386759581882,35.4390243902439,43.98954703832753,42.66550522648084,39.937282229965156,39.22299651567944,32.35540069686411,30.574912891986063,32.742160278745644,45.853658536585364,33.505226480836235,31.006968641114984,31.11149825783972,43.12891986062718,33.70383275261324,33.034843205574916,21.358885017421603,35.31358885017421,35.059233449477354,38.86411149825784,33.42508710801394,46,38,42,43,51,54,41,53,52,44,47,40,34,38,51,35,38,34,52,42,38,23,42,40,46,40,913.25,1022,17166,296.36
600,42.26829268292683,34.84320557491289,36.606271777003485,37.03135888501742,42.31707317073171,43.75261324041812,36.52961672473867,43.20209059233449,41.18815331010453,41.86062717770035,38.78048780487805,33.35540069686411,31.358885017421603,34.37979094076655,46.18815331010453,33.98954703832753,32.96864111498258,31.407665505226483,43.01393728222997,33.68641114982579,34.90592334494774,22.864111498257838,34.67247386759582,36.073170731707314,40.494773519163765,32.26829268292683,51,41,43,43,52,52,43,51,49,47,46,41,34,40,50,36,40,35,51,40,42,25,39,41,47,37,926.08,1026,17118,290.86
625,41.99651567944251,34.81184668989547,38.275261324041814,40.63066202090592,40.46689895470383,42.8397212543554,38.31010452961672,44.254355400696866,41.33797909407666,43.09059233449477,40.02787456445993,34.944250871080136,33.88850174216028,31.801393728222997,47.68292682926829,34.64808362369338,34.21254355400697,33.58885017421603,43.68989547038328,36.26829268292683,34.637630662020904,26.864111498257838,35.98606271777003,37.21602787456446,43.01045296167247,36.41811846689895,49,43,45,48,48,50,48,52,48,49,49,42,39,35,51,38,42,37,52,43,41,29,41,43,51,45,943.4,1032,17235,294.86
650,45.749128919860624,34.70034843205575,43.289198606271775,40.254355400696866,43.44599303135889,46.32404181184669,37.836236933797906,45.637630662020904,42.170731707317074,43.86062717770035,39.84320557491289,33.75261324041812,34.24390243902439,33.707317073170735,48.68292682926829,35.35540069686411,36.8780487804878,32.937282229965156,44.853658536585364,36.79790940766551,40.87456445993031,31.78397212543554,36.1219512195122,36.78048780487805,43.20557491289198,39.66550522648084,60,41,52,47,53,54,45,55,49,50,50,41,41,40,52,40,44,36,55,44,50,38,41,42,51,49,970.06,1058,17673,299.36
