average_node_connectivity,degree_assortativity_coefficient,degree_pearson_correlation_coefficient,density,edge_connectivity,flow_hierarchy,global_reaching_centrality,has_eulerian_path,is_aperiodic,is_arborescence,is_attracting_component,is_bipartite,is_branching,is_directed_acyclic_graph,is_eulerian,is_forest,is_graphical,is_multigraphical,is_planar,is_pseudographical,is_regular,is_semiconnected,is_semieulerian,is_strongly_connected,is_tree,is_triad,is_valid_degree_sequence_erdos_gallai,is_valid_degree_sequence_havel_hakimi,is_weakly_connected,is_weighted,min_cost_flow_cost,node_connectivity,number_attracting_components,number_of_edges,number_of_isolates,number_of_nodes,number_of_selfloops,number_strongly_connected_components,number_weakly_connected_components,overall_reciprocity,reciprocity,s_metric,wiener_index,avg_transceivers,max_transceivers,sum_slots,avg_max_slot
12.758461538461539,0.023725883243371923,0.02372588324337239,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4038095238095238,0.4038095238095238,889702.0,941,883.86,974.0,16509.0,290.46
11.895384615384616,0.029974198832506228,0.02997419883250751,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.3923809523809524,0.3923809523809524,897580.0,952,870.6,938.0,16053.0,276.57
11.94,0.08640223395464873,0.08640223395465131,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4076190476190476,0.4076190476190476,892179.0,954,848.52,980.0,17397.0,295.07
12.218461538461538,0.04172706340471202,0.041727063404712245,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,890989.0,944,909.94,942.0,16353.0,280.5
12.836923076923076,0.051485134158021244,0.05148513415802277,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.48,0.48,888706.0,933,866.86,1016.0,16866.0,296.46
12.249230769230769,0.01789761642118895,0.01789761642119087,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4076190476190476,0.4076190476190476,879689.0,948,838.85,1004.0,16581.0,287.39
12.58,0.023548231673089413,0.023548231673087762,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,896866.0,938,838.37,962.0,16521.0,284.68
12.335384615384616,0.02421503074263539,0.024215030742635583,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4419047619047619,0.4419047619047619,924056.0,938,870.03,978.0,16857.0,290.89
11.981538461538461,-0.01398417501765659,-0.013984175017656624,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4076190476190476,0.4076190476190476,904428.0,947,847.94,954.0,17295.0,295.93
12.466153846153846,0.06506442735640665,0.065064427356408,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,904639.0,940,869.61,996.0,16968.0,290.79
11.981538461538461,-0.01398417501765659,-0.013984175017656624,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4076190476190476,0.4076190476190476,904428.0,947,849.39,958.0,17301.0,298.07
12.466153846153846,0.06506442735640665,0.065064427356408,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,904639.0,940,863.07,988.0,16770.0,292.36
12.353846153846154,0.04785416201235328,0.04785416201235643,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.3923809523809524,0.3923809523809524,877923.0,949,839.46,966.0,15837.0,280.25
12.42,0.03287189169357826,0.03287189169357551,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,883665.0,944,860.7,984.0,17130.0,290.07
12.543076923076923,0.02316855089607721,0.023168550896077014,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,898052.0,938,866.15,986.0,17295.0,295.29
12.698461538461538,0.050161250478634525,0.050161250478634366,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,900781.0,939,862.95,972.0,16182.0,278.0
12.47076923076923,0.02136787929482569,0.02136787929482115,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,899879.0,941,853.76,952.0,16515.0,295.82
12.483076923076924,-0.08245761526504802,-0.08245761526504697,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,900688.0,935,845.19,954.0,16323.0,289.61
12.152307692307692,0.0630144406455511,0.0630144406455527,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,894389.0,951,830.82,928.0,15933.0,300.46
12.487692307692308,-0.06362519227221115,-0.06362519227221246,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,906643.0,939,844.74,940.0,15579.0,287.39
12.252307692307692,-0.023763896229879247,-0.023763896229877745,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4114285714285714,0.4114285714285714,907199.0,941,862.24,962.0,17517.0,300.54
13.144615384615385,0.034413340380819994,0.03441334038082,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,11,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,881194.0,931,873.22,996.0,16935.0,294.64
12.103076923076923,-0.0036133279537686274,-0.003613327953766531,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,895176.0,953,849.3,986.0,16452.0,283.61
12.821538461538461,0.030663743404309246,0.0306637434043096,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.46095238095238095,0.46095238095238095,879735.0,932,870.49,970.0,17175.0,298.25
12.183076923076923,0.08124929665080964,0.08124929665081118,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,904231.0,950,844.37,964.0,17217.0,292.93
12.36,0.019860151763769807,0.019860151763768884,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,905945.0,942,850.52,954.0,16401.0,288.0
12.996923076923077,0.012967484018741142,0.012967484018744927,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,883553.0,933,855.91,946.0,16074.0,290.11
12.376923076923077,-0.04165511507102736,-0.04165511507102745,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,899786.0,936,853.87,958.0,16860.0,293.0
12.358461538461539,0.008506084040971402,0.008506084040972337,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.41904761904761906,0.41904761904761906,904159.0,944,843.23,948.0,16293.0,292.25
12.363076923076923,-0.03643617411474743,-0.03643617411474738,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,894449.0,941,863.24,982.0,16692.0,292.39
12.436923076923076,-0.03305909313441146,-0.033059093134412285,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,905414.0,939,861.3,944.0,16944.0,293.11
12.824615384615385,0.034909555173025915,0.03490955517302779,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,888148.0,937,865.83,976.0,17034.0,295.39
12.075384615384616,0.03850598619858585,0.038505986198587534,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,906635.0,949,844.17,962.0,16404.0,283.71
12.796923076923077,-0.044989609985763714,-0.044989609985762735,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,897994.0,932,857.33,948.0,16413.0,288.82
12.181538461538462,-0.007074213236417736,-0.007074213236417789,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4419047619047619,0.4419047619047619,902533.0,946,849.03,966.0,17220.0,297.32
12.232307692307693,-0.0035310547770284815,-0.0035310547770253534,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4266666666666667,0.4266666666666667,910497.0,945,842.12,954.0,16716.0,291.11
12.996923076923077,-0.028693653548094753,-0.028693653548093567,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.49142857142857144,0.49142857142857144,889400.0,929,859.28,962.0,16155.0,294.43
12.327692307692308,0.04365280007585661,0.04365280007585619,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.3923809523809524,0.3923809523809524,893787.0,941,849.15,966.0,16614.0,283.5
12.503076923076923,-0.0018579637345273506,-0.0018579637345239432,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,895065.0,942,860.52,976.0,17085.0,297.07
12.29076923076923,-0.027096673595484365,-0.02709667359548378,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.4266666666666667,0.4266666666666667,890453.0,945,844.55,962.0,16920.0,296.25
12.13076923076923,-0.0377671192272582,-0.03776711922725835,0.8076923076923077,6,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,897433.0,944,855.55,950.0,17247.0,298.29
13.06,-0.01062108985441034,-0.010621089854408747,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4533333333333333,0.4533333333333333,887592.0,933,865.29,970.0,16722.0,292.89
11.981538461538461,-0.048351562336852054,-0.048351562336852484,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,908660.0,954,831.18,950.0,16167.0,288.29
13.055384615384616,-0.01180006383534953,-0.011800063835347504,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4685714285714286,0.4685714285714286,911084.0,925,869.15,968.0,16638.0,288.21
12.273846153846154,0.03101666238289669,0.031016662382893072,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,887721.0,946,834.98,924.0,16596.0,294.54
12.438461538461539,-0.035962602743063406,-0.035962602743060915,0.8076923076923077,6,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,6,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,902880.0,940,847.16,952.0,16770.0,277.82
12.575384615384616,-0.010480592230896528,-0.01048059223089506,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.47619047619047616,0.47619047619047616,892989.0,936,856.04,952.0,16101.0,290.96
11.927692307692308,-0.011140831997043375,-0.011140831997043237,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4,0.4,904597.0,948,842.61,962.0,16647.0,294.39
