average_node_connectivity,degree_assortativity_coefficient,degree_pearson_correlation_coefficient,density,edge_connectivity,flow_hierarchy,global_reaching_centrality,has_eulerian_path,is_aperiodic,is_arborescence,is_attracting_component,is_bipartite,is_branching,is_directed_acyclic_graph,is_eulerian,is_forest,is_graphical,is_multigraphical,is_planar,is_pseudographical,is_regular,is_semiconnected,is_semieulerian,is_strongly_connected,is_tree,is_triad,is_valid_degree_sequence_erdos_gallai,is_valid_degree_sequence_havel_hakimi,is_weakly_connected,is_weighted,min_cost_flow_cost,node_connectivity,number_attracting_components,number_of_edges,number_of_isolates,number_of_nodes,number_of_selfloops,number_strongly_connected_components,number_weakly_connected_components,overall_reciprocity,reciprocity,s_metric,wiener_index,avg_transceivers,max_transceivers,sum_slots,avg_max_slot
12.587692307692308,0.029371410432122675,0.029371410432126314,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4685714285714286,0.4685714285714286,901606.0,938,851.03,950.0,16716.0,300.79
12.4,0.005452031174544122,0.0054520311745460525,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.41904761904761906,0.41904761904761906,896107.0,945,841.28,952.0,16587.0,301.39
11.981538461538461,-0.01398417501765659,-0.013984175017656624,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4076190476190476,0.4076190476190476,904428.0,947,846.29,958.0,17217.0,296.14
12.466153846153846,0.06506442735640665,0.065064427356408,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,904639.0,940,862.7,988.0,16791.0,292.46
12.353846153846154,0.04785416201235328,0.04785416201235643,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.3923809523809524,0.3923809523809524,877923.0,949,846.87,976.0,16299.0,284.46
12.42,0.03287189169357826,0.03287189169357551,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,883665.0,944,847.98,960.0,16944.0,288.0
12.543076923076923,0.02316855089607721,0.023168550896077014,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,898052.0,938,854.63,962.0,16851.0,297.43
12.698461538461538,0.050161250478634525,0.050161250478634366,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,900781.0,939,861.89,976.0,16254.0,284.32
12.47076923076923,0.02136787929482569,0.02136787929482115,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,899879.0,941,845.09,952.0,16083.0,290.11
12.483076923076924,-0.08245761526504802,-0.08245761526504697,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,900688.0,935,852.97,966.0,16617.0,289.29
12.152307692307692,0.0630144406455511,0.0630144406455527,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,894389.0,951,839.13,958.0,16578.0,297.29
12.487692307692308,-0.06362519227221115,-0.06362519227221246,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,906643.0,939,851.37,960.0,16182.0,290.14
12.252307692307692,-0.023763896229879247,-0.023763896229877745,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4114285714285714,0.4114285714285714,907199.0,941,853.25,954.0,17103.0,298.43
13.144615384615385,0.034413340380819994,0.03441334038082,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,11,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,881194.0,931,872.33,992.0,16941.0,295.07
12.103076923076923,-0.0036133279537686274,-0.003613327953766531,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,895176.0,953,848.59,986.0,16566.0,284.25
12.821538461538461,0.030663743404309246,0.0306637434043096,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.46095238095238095,0.46095238095238095,879735.0,932,866.49,968.0,17079.0,295.93
12.183076923076923,0.08124929665080964,0.08124929665081118,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,904231.0,950,831.35,934.0,16515.0,294.21
12.36,0.019860151763769807,0.019860151763768884,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,905945.0,942,853.05,968.0,16497.0,286.18
12.996923076923077,0.012967484018741142,0.012967484018744927,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,883553.0,933,847.92,938.0,16164.0,294.43
12.376923076923077,-0.04165511507102736,-0.04165511507102745,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,899786.0,936,854.84,960.0,16578.0,290.36
12.358461538461539,0.008506084040971402,0.008506084040972337,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.41904761904761906,0.41904761904761906,904159.0,944,843.42,954.0,16641.0,293.86
12.363076923076923,-0.03643617411474743,-0.03643617411474738,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,894449.0,941,856.19,968.0,16452.0,294.11
12.13076923076923,-0.0377671192272582,-0.03776711922725835,0.8076923076923077,6,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44571428571428573,0.44571428571428573,897433.0,944,846.63,942.0,17040.0,293.21
13.06,-0.01062108985441034,-0.010621089854408747,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4533333333333333,0.4533333333333333,887592.0,933,868.04,982.0,16932.0,291.75
11.981538461538461,-0.048351562336852054,-0.048351562336852484,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,908660.0,954,828.75,954.0,16089.0,278.46
13.055384615384616,-0.01180006383534953,-0.011800063835347504,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4685714285714286,0.4685714285714286,911084.0,925,872.65,970.0,16827.0,282.64
12.273846153846154,0.03101666238289669,0.031016662382893072,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.41523809523809524,0.41523809523809524,887721.0,946,842.93,956.0,17076.0,289.07
12.438461538461539,-0.035962602743063406,-0.035962602743060915,0.8076923076923077,6,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,6,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,902880.0,940,840.83,942.0,16371.0,283.5
12.575384615384616,-0.010480592230896528,-0.01048059223089506,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.47619047619047616,0.47619047619047616,892989.0,936,847.99,942.0,15849.0,291.5
11.927692307692308,-0.011140831997043375,-0.011140831997043237,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4,0.4,904597.0,948,839.59,958.0,16344.0,290.25
12.587692307692308,0.029371410432122675,0.029371410432126314,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4685714285714286,0.4685714285714286,901606.0,938,856.29,958.0,17307.0,300.82
12.4,0.005452031174544122,0.0054520311745460525,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.41904761904761906,0.41904761904761906,896107.0,945,839.14,948.0,16284.0,296.96
11.981538461538461,-0.01398417501765659,-0.013984175017656624,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4076190476190476,0.4076190476190476,904428.0,947,851.92,966.0,17325.0,296.79
12.466153846153846,0.06506442735640665,0.065064427356408,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,904639.0,940,869.13,998.0,17019.0,293.89
12.353846153846154,0.04785416201235328,0.04785416201235643,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.3923809523809524,0.3923809523809524,877923.0,949,845.32,974.0,16242.0,274.93
12.42,0.03287189169357826,0.03287189169357551,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,883665.0,944,843.57,952.0,16623.0,291.71
12.543076923076923,0.02316855089607721,0.023168550896077014,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4228571428571429,0.4228571428571429,898052.0,938,849.52,950.0,16866.0,298.39
12.698461538461538,0.050161250478634525,0.050161250478634366,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,900781.0,939,862.84,980.0,16479.0,281.46
12.47076923076923,0.02136787929482569,0.02136787929482115,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.43047619047619046,0.43047619047619046,899879.0,941,837.97,932.0,15906.0,296.21
12.483076923076924,-0.08245761526504802,-0.08245761526504697,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,900688.0,935,851.28,964.0,16581.0,286.54
12.152307692307692,0.0630144406455511,0.0630144406455527,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,894389.0,951,838.72,960.0,16710.0,301.14
12.487692307692308,-0.06362519227221115,-0.06362519227221246,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4342857142857143,0.4342857142857143,906643.0,939,854.38,958.0,15906.0,288.0
12.935384615384615,-0.033722970525769135,-0.033722970525766414,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.44952380952380955,0.44952380952380955,878937.0,933,867.46,964.0,16971.0,291.64
13.547692307692307,-0.008875194410382503,-0.008875194410384103,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.46476190476190476,0.46476190476190476,874780.0,920,869.81,976.0,17106.0,288.64
12.013846153846155,0.01963161389894464,0.019631613898946153,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.3961904761904762,0.3961904761904762,896663.0,952,833.1,960.0,16056.0,280.93
12.50153846153846,-0.03967114443213677,-0.039671144432135784,0.8076923076923077,10,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,10,1,525,0,26,0,1,1,0.4419047619047619,0.4419047619047619,904883.0,942,859.28,976.0,16440.0,293.04
12.266153846153847,-0.005537514709397526,-0.0055375147093918945,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.3923809523809524,0.3923809523809524,880745.0,951,834.62,952.0,16299.0,280.82
12.832307692307692,0.049189929678513905,0.049189929678515605,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.46095238095238095,0.46095238095238095,893707.0,930,851.05,946.0,16626.0,285.96
12.633846153846154,0.010461827616872178,0.010461827616873216,0.8076923076923077,8,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.4685714285714286,0.4685714285714286,912894.0,934,862.89,974.0,16419.0,288.64
12.087692307692308,-0.015492271424846221,-0.0154922714248461,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,7,1,525,0,26,0,1,1,0.4,0.4,882257.0,950,831.55,936.0,16197.0,288.32
12.575384615384616,-0.04529926077180826,-0.0452992607718102,0.8076923076923077,9,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,9,1,525,0,26,0,1,1,0.46476190476190476,0.46476190476190476,881619.0,936,854.55,956.0,16899.0,295.29
12.3,0.008110650304264288,0.0081106503042648,0.8076923076923077,7,0.0,0.0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,0,8,1,525,0,26,0,1,1,0.4380952380952381,0.4380952380952381,896939.0,943,861.6,982.0,16824.0,292.5
